OrderID,OrderDate,ProductID,CustomerID,Quantity,UnitPriceINR
S2025_061,15-07-2025,P6,C259,1,210000
S2025_062,22-03-2025,P7,C174,1,160000
S2025_063,04-11-2025,P10,C315,1,175000
S2025_064,23-07-2025,P12,C382,1,220000
S2025_065,22-10-2025,P2,C161,1,150000
S2025_066,24-07-2025,P2,C258,1,150000
S2025_067,14-08-2025,P13,C328,1,140000
S2025_068,10-03-2025,P5,C345,1,170000
S2025_069,02-11-2025,P15,C395,1,240000
S2025_070,03-04-2025,P6,C170,1,210000
S2025_071,04-09-2025,P13,C326,1,140000
S2025_072,09-06-2025,P2,C199,1,150000
S2025_073,11-12-2025,P9,C356,1,190000
S2025_074,18-11-2025,P14,C331,1,155000
S2025_075,28-09-2025,P12,C159,1,220000
S2025_076,07-07-2025,P10,C314,1,175000
S2025_077,12-01-2025,P5,C217,1,170000
S2025_078,04-02-2025,P6,C199,1,210000
S2025_079,24-11-2025,P1,C239,1,120000
S2025_080,14-04-2025,P1,C207,1,120000
S2025_081,29-11-2025,P2,C323,1,150000
S2025_082,09-02-2025,P15,C374,1,240000
S2025_083,23-09-2025,P9,C317,1,190000
S2025_084,19-10-2025,P11,C344,1,250000
S2025_085,23-11-2025,P9,C279,1,190000
S2025_086,17-09-2025,P14,C385,1,155000
S2025_087,14-02-2025,P10,C169,1,175000
S2025_088,14-01-2025,P6,C331,1,210000
S2025_089,08-01-2025,P6,C380,1,210000
S2025_090,30-09-2025,P11,C169,1,250000
S2025_091,12-01-2025,P5,C373,1,170000
S2025_092,16-10-2025,P4,C238,3,200000
S2025_093,12-07-2025,P9,C174,1,190000
S2025_094,30-06-2025,P10,C236,1,175000
S2025_095,28-09-2025,P11,C400,1,250000
S2025_096,24-12-2025,P14,C236,1,155000
S2025_097,14-09-2025,P6,C323,1,210000
S2025_098,08-10-2025,P10,C189,1,175000
S2025_099,25-07-2025,P10,C275,1,175000
S2025_100,11-07-2025,P12,C297,1,220000
S2025_101,20-01-2025,P5,C252,1,170000
S2025_102,04-05-2025,P2,C179,1,150000
S2025_103,12-10-2025,P15,C374,1,240000
S2025_104,27-01-2025,P12,C170,1,220000
S2025_105,10-08-2025,P13,C296,1,140000
S2025_106,20-07-2025,P7,C269,1,160000
S2025_107,12-04-2025,P4,C335,1,200000
S2025_108,12-10-2025,P15,C162,1,240000
S2025_109,18-12-2025,P3,C152,1,180000
S2025_110,21-03-2025,P12,C170,1,220000
S2025_111,30-03-2025,P4,C220,1,200000
S2025_112,19-04-2025,P8,C175,4,230000
S2025_113,29-10-2025,P3,C379,1,180000
S2025_114,22-04-2025,P7,C317,1,160000
S2025_115,04-07-2025,P10,C282,1,175000
S2025_116,26-09-2025,P3,C376,1,180000
S2025_117,28-03-2025,P1,C357,1,120000
S2025_118,24-11-2025,P14,C274,1,155000
S2025_119,15-10-2025,P1,C237,1,120000
S2025_120,24-12-2025,P14,C186,1,155000
S2025_121,30-11-2025,P14,C306,1,155000
S2025_122,11-11-2025,P13,C339,1,140000
S2025_123,04-01-2025,P11,C243,1,250000
S2025_124,07-11-2025,P3,C199,1,180000
S2025_125,06-03-2025,P10,C393,1,175000
S2025_126,11-02-2025,P15,C381,1,240000
S2025_127,17-04-2025,P10,C282,1,175000
S2025_128,10-07-2025,P5,C161,1,170000
S2025_129,28-06-2025,P15,C177,1,240000
S2025_130,28-06-2025,P11,C293,1,250000
S2025_131,21-05-2025,P12,C325,1,220000
S2025_132,07-08-2025,P12,C231,1,220000
S2025_133,05-05-2025,P1,C298,1,120000
S2025_134,21-04-2025,P10,C276,1,175000
S2025_135,13-03-2025,P12,C227,1,220000
S2025_136,12-01-2025,P7,C151,2,160000
S2025_137,22-02-2025,P5,C236,1,170000
S2025_138,11-12-2025,P6,C183,1,210000
S2025_139,05-07-2025,P6,C354,1,210000
S2025_140,24-11-2025,P3,C288,1,180000
S2025_141,18-05-2025,P6,C344,1,210000
S2025_142,06-11-2025,P8,C312,1,230000
S2025_143,28-06-2025,P10,C278,1,175000
S2025_144,06-10-2025,P4,C230,1,200000
S2025_145,22-12-2025,P3,C347,1,180000
S2025_146,03-03-2025,P2,C268,1,150000
S2025_147,06-02-2025,P2,C181,1,150000
S2025_148,19-10-2025,P3,C381,1,180000
S2025_149,01-03-2025,P6,C226,1,210000
S2025_150,01-01-2025,P4,C258,1,200000
S2025_151,23-04-2025,P1,C230,1,120000
S2025_152,30-06-2025,P11,C352,1,250000
S2025_153,03-03-2025,P10,C243,1,175000
S2025_154,27-07-2025,P10,C268,1,175000
S2025_155,03-12-2025,P6,C290,1,210000
S2025_156,09-10-2025,P9,C302,1,190000
S2025_157,06-01-2025,P13,C268,1,140000
S2025_158,06-11-2025,P8,C230,1,230000
S2025_159,10-10-2025,P2,C217,1,150000
S2025_160,07-11-2025,P12,C352,1,220000
S2025_161,06-11-2025,P3,C202,1,180000
S2025_162,09-07-2025,P15,C355,1,240000
S2025_163,09-06-2025,P8,C265,1,230000
S2025_164,01-02-2025,P6,C172,1,210000
S2025_165,07-05-2025,P15,C155,1,240000
S2025_166,02-12-2025,P12,C294,1,220000
S2025_167,09-11-2025,P13,C259,1,140000
S2025_168,30-08-2025,P2,C266,2,150000
S2025_169,23-04-2025,P12,C341,2,220000
S2025_170,03-05-2025,P9,C156,1,190000
S2025_171,27-09-2025,P4,C369,1,200000
S2025_172,23-06-2025,P14,C332,6,155000
S2025_173,23-01-2025,P14,C154,1,155000
S2025_174,11-09-2025,P11,C344,1,250000
S2025_175,22-04-2025,P7,C209,1,160000
S2025_176,25-04-2025,P11,C235,1,250000
S2025_177,31-07-2025,P12,C336,1,220000
S2025_178,11-03-2025,P5,C174,1,170000
S2025_179,09-02-2025,P6,C317,1,210000
S2025_180,30-04-2025,P2,C304,1,150000
S2025_181,18-01-2025,P2,C374,1,150000
S2025_182,03-03-2025,P14,C184,1,155000
S2025_183,15-09-2025,P3,C247,1,180000
S2025_184,27-11-2025,P13,C241,1,140000
S2025_185,03-05-2025,P1,C163,1,120000
S2025_186,27-02-2025,P9,C332,1,190000
S2025_187,11-09-2025,P15,C324,1,240000
S2025_188,19-10-2025,P15,C157,1,240000
S2025_189,25-10-2025,P3,C173,1,180000
S2025_190,05-04-2025,P15,C178,1,240000
S2025_191,17-11-2025,P13,C397,1,140000
S2025_192,28-02-2025,P7,C392,1,160000
S2025_193,27-04-2025,P1,C192,1,120000
S2025_194,18-01-2025,P1,C372,1,120000
S2025_195,02-02-2025,P14,C342,1,155000
S2025_196,03-04-2025,P10,C357,1,175000
S2025_197,31-03-2025,P12,C390,1,220000
S2025_198,13-02-2025,P2,C266,1,150000
S2025_199,09-01-2025,P2,C315,1,150000
S2025_200,26-06-2025,P10,C329,1,175000
S2025_201,12-06-2025,P13,C263,1,140000
S2025_202,25-12-2025,P9,C335,1,190000
S2025_203,29-10-2025,P4,C277,1,200000
S2025_204,17-04-2025,P9,C193,1,190000
S2025_205,11-11-2025,P12,C311,1,220000
S2025_206,12-07-2025,P13,C391,1,140000
S2025_207,06-06-2025,P1,C269,1,120000
S2025_208,13-02-2025,P8,C332,1,230000
S2025_209,10-06-2025,P2,C330,1,150000
S2025_210,14-03-2025,P15,C248,1,240000
S2025_211,19-06-2025,P5,C213,1,170000
S2025_212,23-06-2025,P13,C198,1,140000
S2025_213,10-09-2025,P9,C155,1,190000
S2025_214,07-05-2025,P15,C358,1,240000
S2025_215,09-09-2025,P3,C182,1,180000
S2025_216,16-03-2025,P11,C387,1,250000
S2025_217,29-11-2025,P2,C243,1,150000
S2025_218,22-08-2025,P4,C151,1,200000
S2025_219,11-09-2025,P9,C378,1,190000
S2025_220,10-11-2025,P13,C266,1,140000
S2025_221,13-02-2025,P3,C350,1,180000
S2025_222,03-09-2025,P10,C217,1,175000
S2025_223,03-06-2025,P15,C287,1,240000
S2025_224,18-05-2025,P11,C156,1,250000
S2025_225,05-06-2025,P3,C231,1,180000
S2025_226,15-06-2025,P1,C327,1,120000
S2025_227,01-03-2025,P7,C399,1,160000
S2025_228,23-12-2025,P4,C295,1,200000
S2025_229,01-11-2025,P4,C271,1,200000
S2025_230,05-06-2025,P12,C308,1,220000
S2025_231,08-09-2025,P1,C395,1,120000
S2025_232,04-10-2025,P3,C380,1,180000
S2025_233,15-05-2025,P13,C173,1,140000
S2025_234,04-04-2025,P1,C300,1,120000
S2025_235,22-05-2025,P14,C159,1,155000
S2025_236,06-05-2025,P7,C212,1,160000
S2025_237,27-10-2025,P3,C224,1,180000
S2025_238,21-03-2025,P5,C234,1,170000
S2025_239,12-09-2025,P5,C185,1,170000
S2025_240,02-08-2025,P3,C298,1,180000
S2025_241,16-08-2025,P9,C219,1,190000
S2025_242,25-06-2025,P8,C262,1,230000
S2025_243,06-12-2025,P11,C232,1,250000
S2025_244,18-12-2025,P14,C330,3,155000
S2025_245,19-02-2025,P11,C293,1,250000
S2025_246,09-06-2025,P12,C305,1,220000
S2025_247,03-12-2025,P13,C329,1,140000
S2025_248,21-08-2025,P4,C152,2,200000
S2025_249,21-04-2025,P11,C181,1,250000
S2025_250,19-06-2025,P7,C266,1,160000
S2025_251,08-07-2025,P10,C383,1,175000
S2025_252,05-01-2025,P13,C165,1,140000
S2025_253,12-04-2025,P15,C237,1,240000
S2025_254,21-07-2025,P3,C322,1,180000
S2025_255,20-11-2025,P13,C372,1,140000
S2025_256,05-05-2025,P3,C278,1,180000
S2025_257,07-12-2025,P6,C267,1,210000
S2025_258,08-09-2025,P5,C382,1,170000
S2025_259,13-02-2025,P15,C230,1,240000
S2025_260,22-08-2025,P12,C155,1,220000
S2025_261,05-01-2025,P14,C207,1,155000
S2025_262,02-05-2025,P8,C243,1,230000
S2025_263,18-11-2025,P12,C188,1,220000
S2025_264,04-06-2025,P7,C370,1,160000
S2025_265,04-08-2025,P14,C227,1,155000
S2025_266,20-10-2025,P4,C204,1,200000
S2025_267,29-08-2025,P15,C216,1,240000
S2025_268,27-06-2025,P15,C182,1,240000
S2025_269,17-10-2025,P8,C161,1,230000
S2025_270,18-09-2025,P5,C321,1,170000
S2025_271,26-03-2025,P15,C330,1,240000
S2025_272,20-11-2025,P14,C294,1,155000
S2025_273,01-09-2025,P12,C378,1,220000
S2025_274,12-05-2025,P10,C337,1,175000
S2025_275,18-09-2025,P11,C273,1,250000
S2025_276,25-02-2025,P15,C220,1,240000
S2025_277,21-12-2025,P13,C262,1,140000
S2025_278,14-12-2025,P15,C390,1,240000
S2025_279,27-05-2025,P9,C294,2,190000
S2025_280,02-06-2025,P13,C361,1,140000
S2025_281,21-07-2025,P3,C232,1,180000
S2025_282,22-11-2025,P5,C242,1,170000
S2025_283,25-12-2025,P14,C248,1,155000
S2025_284,05-03-2025,P2,C219,2,150000
S2025_285,30-08-2025,P9,C170,1,190000
S2025_286,28-11-2025,P13,C274,1,140000
S2025_287,02-10-2025,P10,C227,1,175000
S2025_288,28-10-2025,P1,C254,1,120000
S2025_289,04-12-2025,P1,C328,1,120000
S2025_290,30-06-2025,P15,C299,1,240000
S2025_291,13-05-2025,P4,C175,1,200000
S2025_292,22-05-2025,P1,C355,1,120000
S2025_293,31-07-2025,P15,C366,1,240000
S2025_294,02-11-2025,P11,C169,1,250000
S2025_295,13-07-2025,P7,C329,1,160000
S2025_296,26-04-2025,P13,C327,1,140000
S2025_297,24-12-2025,P14,C201,1,155000
S2025_298,18-03-2025,P7,C177,1,160000
S2025_299,19-05-2025,P3,C324,1,180000
S2025_300,15-03-2025,P10,C377,2,175000
S2025_301,07-03-2025,P7,C346,1,160000
S2025_302,27-12-2025,P6,C326,1,210000
S2025_303,28-12-2025,P13,C356,1,140000
S2025_304,16-10-2025,P14,C224,1,155000
S2025_305,01-06-2025,P3,C328,1,180000
S2025_306,21-05-2025,P7,C258,1,160000
S2025_307,22-12-2025,P14,C377,1,155000
S2025_308,12-03-2025,P2,C302,2,150000
S2025_309,09-09-2025,P8,C233,1,230000
S2025_310,01-12-2025,P1,C331,1,120000
S2025_311,26-12-2025,P9,C161,1,190000
S2025_312,05-06-2025,P5,C321,1,170000
S2025_313,30-05-2025,P6,C364,1,210000
S2025_314,09-03-2025,P6,C329,1,210000
S2025_315,12-01-2025,P15,C273,2,240000
S2025_316,31-08-2025,P14,C203,1,155000
S2025_317,19-12-2025,P9,C374,1,190000
S2025_318,08-05-2025,P11,C237,1,250000
S2025_319,28-08-2025,P3,C354,1,180000
S2025_320,11-03-2025,P5,C336,1,170000
S2025_321,31-03-2025,P4,C377,3,200000
S2025_322,03-06-2025,P1,C394,1,120000
S2025_323,07-11-2025,P12,C245,1,220000
S2025_324,26-01-2025,P14,C237,1,155000
S2025_325,03-09-2025,P4,C343,1,200000
S2025_326,24-04-2025,P1,C319,1,120000
S2025_327,30-08-2025,P11,C294,1,250000
S2025_328,05-03-2025,P1,C187,4,120000
S2025_329,27-03-2025,P10,C221,1,175000
S2025_330,15-04-2025,P10,C258,1,175000
S2025_331,27-07-2025,P11,C327,1,250000
S2025_332,17-11-2025,P14,C337,1,155000
S2025_333,27-02-2025,P5,C279,1,170000
S2025_334,04-10-2025,P13,C245,1,140000
S2025_335,13-03-2025,P6,C252,1,210000
S2025_336,06-02-2025,P5,C152,1,170000
S2025_337,20-07-2025,P12,C205,1,220000
S2025_338,03-02-2025,P11,C384,4,250000
S2025_339,12-06-2025,P12,C345,1,220000
S2025_340,08-11-2025,P6,C201,1,210000
S2025_341,25-01-2025,P4,C316,1,200000
S2025_342,20-02-2025,P8,C342,1,230000
S2025_343,28-03-2025,P13,C335,1,140000
S2025_344,27-10-2025,P12,C269,1,220000
S2025_345,22-01-2025,P4,C300,1,200000
S2025_346,24-03-2025,P8,C344,1,230000
S2025_347,05-01-2025,P10,C332,1,175000
S2025_348,18-07-2025,P15,C386,1,240000
S2025_349,20-01-2025,P14,C269,1,155000
S2025_350,04-01-2025,P15,C173,1,240000
S2025_351,23-09-2025,P10,C181,1,175000
S2025_352,30-07-2025,P8,C378,1,230000
S2025_353,02-03-2025,P12,C216,1,220000
S2025_354,10-07-2025,P12,C380,1,220000
S2025_355,30-09-2025,P5,C395,1,170000
S2025_356,20-01-2025,P14,C340,1,155000
S2025_357,18-11-2025,P6,C373,1,210000
S2025_358,05-08-2025,P5,C167,4,170000
S2025_359,14-01-2025,P7,C351,1,160000
S2025_360,09-05-2025,P4,C179,1,200000
S2025_361,03-02-2025,P13,C386,1,140000
S2025_362,05-05-2025,P10,C393,1,175000
S2025_363,11-09-2025,P12,C164,1,220000
S2025_364,05-05-2025,P6,C272,1,210000
S2025_365,17-09-2025,P2,C259,1,150000
S2025_366,04-04-2025,P8,C176,1,230000
S2025_367,26-02-2025,P2,C308,1,150000
S2025_368,23-08-2025,P4,C196,1,200000
S2025_369,16-06-2025,P14,C268,1,155000
S2025_370,15-08-2025,P6,C259,1,210000
S2025_371,29-01-2025,P8,C158,1,230000
S2025_372,18-12-2025,P11,C232,3,250000
S2025_373,21-09-2025,P3,C179,1,180000
S2025_374,24-03-2025,P11,C310,1,250000
S2025_375,12-11-2025,P10,C202,1,175000
S2025_376,17-03-2025,P2,C222,3,150000
S2025_377,06-09-2025,P6,C321,1,210000
S2025_378,30-09-2025,P4,C270,1,200000
S2025_379,14-07-2025,P7,C330,3,160000
S2025_380,09-06-2025,P11,C392,1,250000
S2025_381,05-02-2025,P14,C240,1,155000
S2025_382,30-05-2025,P10,C352,1,175000
S2025_383,11-04-2025,P5,C365,1,170000
S2025_384,11-02-2025,P11,C337,3,250000
S2025_385,17-03-2025,P15,C166,1,240000
S2025_386,04-03-2025,P7,C265,1,160000
S2025_387,13-07-2025,P9,C321,1,190000
S2025_388,29-11-2025,P3,C245,1,180000
S2025_389,04-05-2025,P5,C154,1,170000
S2025_390,09-08-2025,P8,C283,1,230000
S2025_391,07-12-2025,P3,C232,1,180000
S2025_392,07-02-2025,P12,C340,1,220000
S2025_393,25-09-2025,P12,C167,1,220000
S2025_394,16-09-2025,P11,C340,1,250000
S2025_395,18-02-2025,P10,C366,1,175000
S2025_396,23-12-2025,P7,C326,1,160000
S2025_397,08-12-2025,P9,C336,1,190000
S2025_398,04-05-2025,P12,C387,1,220000
S2025_399,11-03-2025,P15,C166,1,240000
S2025_400,06-05-2025,P13,C359,1,140000
S2025_401,14-12-2025,P8,C326,1,230000
S2025_402,14-07-2025,P5,C162,1,170000
S2025_403,23-03-2025,P1,C315,1,120000
S2025_404,05-08-2025,P4,C161,1,200000
S2025_405,07-03-2025,P14,C374,1,155000
S2025_406,07-11-2025,P3,C349,1,180000
S2025_407,29-07-2025,P15,C289,2,240000
S2025_408,05-03-2025,P14,C292,1,155000
S2025_409,16-08-2025,P3,C246,1,180000
S2025_410,27-07-2025,P10,C224,1,175000
S2025_411,08-08-2025,P13,C236,1,140000
S2025_412,15-09-2025,P6,C351,1,210000
S2025_413,17-07-2025,P6,C207,1,210000
S2025_414,17-07-2025,P8,C270,1,230000
S2025_415,14-06-2025,P5,C362,1,170000
S2025_416,13-07-2025,P5,C272,1,170000
S2025_417,10-04-2025,P3,C371,1,180000
S2025_418,17-12-2025,P2,C185,2,150000
S2025_419,03-03-2025,P5,C381,1,170000
S2025_420,05-05-2025,P7,C299,1,160000
S2025_421,19-08-2025,P15,C397,1,240000
S2025_422,31-10-2025,P3,C198,1,180000
S2025_423,26-06-2025,P10,C173,1,175000
S2025_424,01-12-2025,P10,C365,1,175000
S2025_425,18-07-2025,P10,C227,1,175000
S2025_426,22-10-2025,P4,C229,1,200000
S2025_427,14-08-2025,P11,C188,1,250000
S2025_428,29-07-2025,P2,C297,1,150000
S2025_429,06-10-2025,P3,C295,1,180000
S2025_430,29-07-2025,P7,C269,1,160000
S2025_431,03-06-2025,P7,C301,1,160000
S2025_432,09-01-2025,P10,C172,1,175000
S2025_433,19-05-2025,P3,C201,1,180000
S2025_434,25-01-2025,P10,C247,1,175000
S2025_435,04-11-2025,P13,C318,1,140000
S2025_436,06-04-2025,P12,C320,1,220000
S2025_437,31-03-2025,P7,C201,1,160000
S2025_438,15-04-2025,P7,C194,1,160000
S2025_439,12-05-2025,P8,C219,1,230000
S2025_440,02-02-2025,P11,C253,1,250000
S2025_441,15-11-2025,P10,C269,1,175000
S2025_442,09-02-2025,P8,C158,1,230000
S2025_443,16-11-2025,P13,C213,1,140000
S2025_444,28-02-2025,P6,C394,1,210000
S2025_445,21-06-2025,P12,C191,1,220000
S2025_446,13-02-2025,P5,C157,1,170000
S2025_447,25-08-2025,P13,C293,4,140000
S2025_448,12-04-2025,P7,C197,1,160000
S2025_449,08-03-2025,P12,C385,1,220000
S2025_450,31-01-2025,P8,C298,1,230000
S2025_451,14-12-2025,P12,C377,1,220000
S2025_452,25-12-2025,P5,C374,1,170000
S2025_453,14-05-2025,P14,C305,1,155000
S2025_454,05-02-2025,P9,C267,1,190000
S2025_455,03-12-2025,P6,C219,1,210000
S2025_456,07-03-2025,P3,C272,1,180000
S2025_457,21-07-2025,P8,C296,1,230000
S2025_458,21-06-2025,P1,C297,1,120000
S2025_459,16-09-2025,P1,C263,1,120000
S2025_460,21-03-2025,P9,C323,1,190000
S2025_461,07-12-2025,P2,C291,1,150000
S2025_462,16-05-2025,P13,C286,1,140000
S2025_463,15-11-2025,P12,C155,1,220000
S2025_464,31-03-2025,P9,C311,1,190000
S2025_465,11-06-2025,P15,C364,1,240000
S2025_466,14-05-2025,P12,C286,1,220000
S2025_467,24-12-2025,P4,C385,1,200000
S2025_468,03-11-2025,P14,C251,1,155000
S2025_469,06-09-2025,P9,C353,1,190000
S2025_470,12-11-2025,P2,C388,1,150000
S2025_471,10-05-2025,P11,C364,1,250000
S2025_472,08-12-2025,P13,C397,1,140000
S2025_473,11-06-2025,P15,C237,1,240000
S2025_474,01-07-2025,P1,C180,1,120000
S2025_475,19-08-2025,P6,C197,1,210000
S2025_476,08-03-2025,P7,C282,1,160000
S2025_477,24-01-2025,P9,C273,1,190000
S2025_478,03-11-2025,P2,C289,1,150000
S2025_479,16-11-2025,P15,C155,1,240000
S2025_480,26-08-2025,P2,C270,1,150000
S2025_481,06-06-2025,P13,C299,1,140000
S2025_482,28-12-2025,P2,C344,1,150000
S2025_483,11-01-2025,P3,C296,1,180000
S2025_484,06-08-2025,P11,C220,1,250000
S2025_485,15-12-2025,P12,C372,2,220000
S2025_486,14-09-2025,P13,C369,1,140000
S2025_487,31-05-2025,P8,C186,1,230000
S2025_488,18-12-2025,P13,C308,1,140000
S2025_489,04-09-2025,P9,C180,1,190000
S2025_490,16-05-2025,P1,C271,1,120000
S2025_491,14-05-2025,P7,C329,1,160000
S2025_492,15-05-2025,P5,C336,1,170000
S2025_493,13-04-2025,P2,C164,1,150000
S2025_494,18-10-2025,P8,C192,1,230000
S2025_495,18-03-2025,P15,C394,1,240000
S2025_496,19-01-2025,P11,C185,1,250000
S2025_497,25-09-2025,P11,C322,1,250000
S2025_498,06-04-2025,P6,C263,1,210000
S2025_499,13-12-2025,P7,C282,2,160000
S2025_500,24-06-2025,P5,C159,1,170000
S2025_501,13-03-2025,P14,C220,1,155000
S2025_502,05-05-2025,P4,C158,1,200000
S2025_503,28-09-2025,P1,C194,1,120000
S2025_504,30-05-2025,P4,C286,1,200000
S2025_505,05-04-2025,P14,C168,1,155000
S2025_506,28-12-2025,P6,C223,1,210000
S2025_507,21-03-2025,P12,C190,1,220000
S2025_508,17-02-2025,P11,C309,1,250000
S2025_509,13-06-2025,P2,C171,1,150000
S2025_510,09-09-2025,P3,C303,3,180000
S2025_511,19-01-2025,P12,C175,1,220000
S2025_512,25-02-2025,P1,C276,1,120000
S2025_513,13-09-2025,P8,C303,1,230000
S2025_514,10-07-2025,P15,C308,1,240000
S2025_515,01-01-2025,P6,C333,1,210000
S2025_516,17-05-2025,P12,C153,1,220000
S2025_517,05-08-2025,P1,C172,3,120000
S2025_518,01-01-2025,P15,C239,1,240000
S2025_519,10-12-2025,P1,C232,1,120000
S2025_520,14-06-2025,P5,C292,1,170000
S2025_521,02-05-2025,P1,C384,1,120000
S2025_522,13-05-2025,P9,C347,1,190000
S2025_523,05-07-2025,P9,C295,1,190000
S2025_524,06-06-2025,P15,C190,1,240000
S2025_525,23-11-2025,P6,C265,1,210000
S2025_526,22-04-2025,P4,C259,1,200000
S2025_527,14-02-2025,P5,C399,1,170000
S2025_528,09-05-2025,P1,C153,1,120000
S2025_529,12-10-2025,P2,C396,1,150000
S2025_530,24-08-2025,P5,C348,1,170000
S2025_531,23-01-2025,P12,C168,1,220000
S2025_532,13-11-2025,P11,C339,1,250000
S2025_533,16-07-2025,P9,C164,1,190000
S2025_534,12-12-2025,P14,C346,1,155000
S2025_535,15-01-2025,P6,C357,4,210000
S2025_536,23-09-2025,P1,C351,1,120000
S2025_537,29-11-2025,P8,C321,1,230000
S2025_538,22-09-2025,P4,C395,1,200000
S2025_539,12-12-2025,P15,C263,1,240000
S2025_540,17-04-2025,P6,C388,1,210000
S2025_541,28-01-2025,P1,C373,1,120000
S2025_542,31-01-2025,P2,C294,1,150000
S2025_543,02-02-2025,P6,C159,1,210000
S2025_544,11-12-2025,P15,C306,1,240000
S2025_545,28-05-2025,P11,C156,1,250000
S2025_546,03-07-2025,P9,C266,1,190000
S2025_547,09-10-2025,P1,C220,1,120000
S2025_548,26-12-2025,P10,C223,1,175000
S2025_549,08-04-2025,P2,C210,1,150000
S2025_550,08-03-2025,P10,C393,1,175000
S2025_551,13-08-2025,P15,C290,1,240000
S2025_552,30-01-2025,P10,C275,1,175000
S2025_553,16-12-2025,P12,C281,1,220000
S2025_554,19-02-2025,P11,C153,1,250000
S2025_555,25-09-2025,P2,C331,2,150000
S2025_556,03-07-2025,P10,C350,1,175000
S2025_557,03-01-2025,P6,C216,1,210000
S2025_558,14-06-2025,P6,C308,1,210000
S2025_559,26-10-2025,P6,C255,1,210000
S2025_560,29-08-2025,P2,C380,1,150000
S2025_561,02-04-2025,P6,C353,1,210000
S2025_562,11-06-2025,P3,C155,1,180000
S2025_563,19-10-2025,P15,C259,1,240000
S2025_564,23-03-2025,P12,C351,1,220000
S2025_565,25-02-2025,P9,C180,1,190000
S2025_566,08-02-2025,P3,C257,1,180000
S2025_567,25-06-2025,P11,C358,1,250000
S2025_568,23-05-2025,P1,C370,1,120000
S2025_569,03-12-2025,P5,C218,1,170000
S2025_570,19-06-2025,P12,C254,1,220000
S2025_571,26-12-2025,P1,C215,1,120000
S2025_572,08-09-2025,P1,C246,1,120000
S2025_573,30-05-2025,P3,C309,1,180000
S2025_574,14-12-2025,P7,C342,1,160000
S2025_575,11-11-2025,P12,C181,1,220000
S2025_576,09-11-2025,P6,C183,1,210000
S2025_577,25-06-2025,P10,C274,1,175000
S2025_578,25-05-2025,P15,C331,1,240000
S2025_579,13-07-2025,P1,C348,1,120000
S2025_580,15-10-2025,P7,C304,2,160000
